tipo1: con textura
&
11904
&
0.222638f, 3.21921f, 0.36959f, 
0.930054f, 2.32846f, 0.136581f, 
0.867673f, 2.48398f, 0.148826f, 
0.942789f, 2.32181f, 0.302366f, 
0.880223f, 2.47742f, 0.312214f, 
0.877166f, 2.4671f, 0.475862f, 
0.939686f, 2.31134f, 0.468415f, 
0.986776f, 2.1503f, 0.459544f, 
0.989893f, 2.16082f, 0.29269f, 
0.880223f, 2.47742f, 0.312214f, 
0.867673f, 2.48398f, 0.148826f, 
0.790485f, 2.63251f, 0.162724f, 
0.802729f, 2.62611f, 0.322138f, 
0.790485f, 2.63251f, 0.162724f, 
0.699298f, 2.77269f, 0.178135f, 
0.802729f, 2.62611f, 0.322138f, 
0.711119f, 2.76651f, 0.332044f, 
0.708241f, 2.75678f, 0.486197f, 
0.799747f, 2.61604f, 0.481805f, 
0.877166f, 2.4671f, 0.475862f, 
0.880223f, 2.47742f, 0.312214f, 
0.692792f, 0.730015f, 0.227465f, 
0.585583f, 0.601368f, 0.223937f, 
0.578474f, 0.605083f, 0.131385f, 
0.684675f, 0.734257f, 0.121783f, 
0.777895f, 0.873301f, 0.114087f, 
0.786942f, 0.868572f, 0.231884f, 
0.786942f, 0.868572f, 0.231884f, 
0.784738f, 0.861132f, 0.349867f, 
0.690814f, 0.723339f, 0.333314f, 
0.692792f, 0.730015f, 0.227465f, 
0.690814f, 0.723339f, 0.333314f, 
0.583853f, 0.595522f, 0.316637f, 
-0.845713f, 3.46255f, 0.413162f, 
-0.720741f, 3.47162f, 0.410003f, 
-0.730247f, 3.47198f, 0.376977f, 
-0.875005f, 3.45944f, 0.394733f, 
-1.0669f, 3.4301f, 0.417908f, 
-0.873899f, 3.45747f, 0.432836f, 
-0.845713f, 3.46255f, 0.413162f, 
-0.873899f, 3.45747f, 0.432836f, 
-0.728319f, 3.46856f, 0.443384f, 
0.711119f, 2.76651f, 0.332044f, 
0.699298f, 2.77269f, 0.178135f, 
0.594928f, 2.9031f, 0.194918f, 
0.606212f, 2.8972f, 0.341835f, 
0.594928f, 2.9031f, 0.194918f, 
0.478442f, 3.02254f, 0.212903f, 
0.606212f, 2.8972f, 0.341835f, 
0.489081f, 3.01698f, 0.351417f, 
0.486489f, 3.00823f, 0.490151f, 
0.603464f, 2.88792f, 0.488984f, 
0.708241f, 2.75678f, 0.486197f, 
0.711119f, 2.76651f, 0.332044f, 
0.867062f, 1.01575f, 0.237154f, 
0.786942f, 0.868572f, 0.231884f, 
0.777895f, 0.873301f, 0.114087f, 
0.857171f, 1.02092f, 0.10838f, 
0.921812f, 1.17566f, 0.104708f, 
0.932451f, 1.1701f, 0.243222f, 
0.932451f, 1.1701f, 0.243222f, 
0.929859f, 1.16135f, 0.381956f, 
0.864653f, 1.00762f, 0.366132f, 
0.867062f, 1.01575f, 0.237154f, 
0.864653f, 1.00762f, 0.366132f, 
0.784738f, 0.861132f, 0.349867f, 
0.982404f, 1.33015f, 0.250034f, 
0.932451f, 1.1701f, 0.243222f, 
0.921812f, 1.17566f, 0.104708f, 
0.971119f, 1.33605f, 0.103116f, 
1.0047f, 1.50053f, 0.103609f, 
1.01652f, 1.49435f, 0.257518f, 
1.01652f, 1.49435f, 0.257518f, 
1.01364f, 1.48463f, 0.411671f, 
0.979656f, 1.32087f, 0.397183f, 
0.982404f, 1.33015f, 0.250034f, 
0.979656f, 1.32087f, 0.397183f, 
0.929859f, 1.16135f, 0.381956f, 
0.489081f, 3.01698f, 0.351417f, 
0.478442f, 3.02254f, 0.212903f, 
0.350903f, 3.12981f, 0.231924f, 
0.360793f, 3.12464f, 0.360697f, 
0.350903f, 3.12981f, 0.231924f, 
0.213591f, 3.22394f, 0.251793f, 
0.360793f, 3.12464f, 0.360697f, 
0.222638f, 3.21921f, 0.36959f, 
0.220435f, 3.21177f, 0.487573f, 
0.358384f, 3.11651f, 0.489676f, 
0.486489f, 3.00823f, 0.490151f, 
0.489081f, 3.01698f, 0.351417f, 
1.03439f, 1.66113f, 0.265607f, 
1.01652f, 1.49435f, 0.257518f, 
1.0047f, 1.50053f, 0.103609f, 
1.02214f, 1.66753f, 0.106193f, 
1.02336f, 1.83544f, 0.110833f, 
1.03591f, 1.82888f, 0.274221f, 
1.03591f, 1.82888f, 0.274221f, 
1.03286f, 1.81856f, 0.437869f, 
1.0314f, 1.65106f, 0.425274f, 
1.03439f, 1.66113f, 0.265607f, 
1.0314f, 1.65106f, 0.425274f, 
1.01364f, 1.48463f, 0.411671f, 
-0.08099f, 0.154568f, 0.239344f, 
-0.265805f, 0.093101f, 0.222418f, 
-0.082095f, 0.156534f, 0.201241f, 
-0.054089f, 0.164997f, 0.219984f, 
-0.082095f, 0.156534f, 0.201241f, 
0.052143f, 0.212897f, 0.186052f, 
-0.054089f, 0.164997f, 0.219984f, 
0.061327f, 0.213871f, 0.219156f, 
0.054071f, 0.20947f, 0.252459f, 
0.061327f, 0.213871f, 0.219156f, 
0.052143f, 0.212897f, 0.186052f, 
0.192547f, 0.288869f, 0.170651f, 
0.192547f, 0.288869f, 0.170651f, 
0.331218f, 0.381309f, 0.155938f, 
0.336114f, 0.37875f, 0.219689f, 
0.336114f, 0.37875f, 0.219689f, 
0.334922f, 0.374723f, 0.28354f, 
0.195357f, 0.283873f, 0.267443f, 
0.195357f, 0.283873f, 0.267443f, 
0.054071f, 0.20947f, 0.252459f, 
0.061327f, 0.213871f, 0.219156f, 
1.01315f, 1.6374f, 0.583653f, 
0.996016f, 1.47144f, 0.56458f, 
1.01364f, 1.48463f, 0.411671f, 
1.0314f, 1.65106f, 0.425274f, 
1.03286f, 1.81856f, 0.437869f, 
1.01415f, 1.80456f, 0.600196f, 
1.01415f, 1.80456f, 0.600196f, 
0.980043f, 1.78703f, 0.759651f, 
0.979874f, 1.6203f, 0.73923f, 
1.01315f, 1.6374f, 0.583653f, 
0.979874f, 1.6203f, 0.73923f, 
0.963889f, 1.45493f, 0.714783f, 
-0.087144f, 0.150894f, 0.276835f, 
-0.265805f, 0.093101f, 0.222418f, 
-0.08099f, 0.154568f, 0.239344f, 
-0.056989f, 0.161756f, 0.263419f, 
-0.08099f, 0.154568f, 0.239344f, 
0.054071f, 0.20947f, 0.252459f, 
-0.056989f, 0.161756f, 0.263419f, 
0.056816f, 0.208831f, 0.286711f, 
0.043346f, 0.203067f, 0.317799f, 
0.056816f, 0.208831f, 0.286711f, 
0.054071f, 0.20947f, 0.252459f, 
0.195357f, 0.283873f, 0.267443f, 
0.195357f, 0.283873f, 0.267443f, 
0.334922f, 0.374723f, 0.28354f, 
0.327621f, 0.36926f, 0.346877f, 
0.327621f, 0.36926f, 0.346877f, 
0.314315f, 0.362421f, 0.409094f, 
0.179724f, 0.274541f, 0.362681f, 
0.179724f, 0.274541f, 0.362681f, 
0.043346f, 0.203067f, 0.317799f, 
0.056816f, 0.208831f, 0.286711f, 
0.206947f, 3.20167f, 0.604605f, 
0.220435f, 3.21177f, 0.487573f, 
0.073924f, 3.29303f, 0.483852f, 
0.061823f, 3.28397f, 0.58885f, 
0.073924f, 3.29303f, 0.483852f, 
-0.079698f, 3.35958f, 0.478561f, 
0.061823f, 3.28397f, 0.58885f, 
-0.090296f, 3.35164f, 0.570512f, 
-0.109615f, 3.34172f, 0.660836f, 
0.039763f, 3.27263f, 0.691986f, 
0.182357f, 3.18904f, 0.719565f, 
0.206947f, 3.20167f, 0.604605f, 
-0.090296f, 3.35164f, 0.570512f, 
-0.079698f, 3.35958f, 0.478561f, 
-0.238985f, 3.4107f, 0.47174f, 
-0.247976f, 3.40397f, 0.549759f, 
-0.238985f, 3.4107f, 0.47174f, 
-0.402376f, 3.44598f, 0.463461f, 
-0.247976f, 3.40397f, 0.549759f, 
-0.409676f, 3.44051f, 0.526799f, 
-0.422983f, 3.43367f, 0.589015f, 
-0.264368f, 3.39554f, 0.626397f, 
-0.109615f, 3.34172f, 0.660836f, 
-0.090296f, 3.35164f, 0.570512f, 
0.998925f, 1.9713f, 0.614036f, 
1.01415f, 1.80456f, 0.600196f, 
1.03286f, 1.81856f, 0.437869f, 
1.01791f, 1.9855f, 0.449327f, 
0.986776f, 2.1503f, 0.459544f, 
0.967702f, 2.13602f, 0.625051f, 
0.967702f, 2.13602f, 0.625051f, 
0.932927f, 2.11815f, 0.78763f, 
0.964318f, 1.95351f, 0.775829f, 
0.998925f, 1.9713f, 0.614036f, 
0.964318f, 1.95351f, 0.775829f, 
0.980043f, 1.78703f, 0.759651f, 
0.455829f, 0.472232f, 0.378011f, 
0.327621f, 0.36926f, 0.346877f, 
0.334922f, 0.374723f, 0.28354f, 
0.46482f, 0.478961f, 0.299991f, 
0.583853f, 0.595522f, 0.316637f, 
0.573255f, 0.587591f, 0.408587f, 
0.573255f, 0.587591f, 0.408587f, 
0.553934f, 0.577661f, 0.498911f, 
0.439437f, 0.463807f, 0.454649f, 
0.455829f, 0.472232f, 0.378011f, 
0.439437f, 0.463807f, 0.454649f, 
0.314315f, 0.362421f, 0.409094f, 
-0.409676f, 3.44051f, 0.526799f, 
-0.402376f, 3.44598f, 0.463461f, 
-0.568317f, 3.46499f, 0.4538f, 
-0.568317f, 3.46499f, 0.4538f, 
-0.728319f, 3.46856f, 0.443384f, 
-0.725251f, 3.46658f, 0.477558f, 
-0.725251f, 3.46658f, 0.477558f, 
-0.739044f, 3.46215f, 0.508724f, 
-0.583947f, 3.45566f, 0.549038f, 
-0.583947f, 3.45566f, 0.549038f, 
-0.422983f, 3.43367f, 0.589015f, 
-0.409676f, 3.44051f, 0.526799f, 
0.967702f, 2.13602f, 0.625051f, 
0.986776f, 2.1503f, 0.459544f, 
0.939686f, 2.31134f, 0.468415f, 
0.920703f, 2.29713f, 0.633124f, 
0.939686f, 2.31134f, 0.468415f, 
0.877166f, 2.4671f, 0.475862f, 
0.920703f, 2.29713f, 0.633124f, 
0.858458f, 2.4531f, 0.638189f, 
0.824352f, 2.43557f, 0.797644f, 
0.886097f, 2.27934f, 0.794917f, 
0.932927f, 2.11815f, 0.78763f, 
0.967702f, 2.13602f, 0.625051f, 
0.858458f, 2.4531f, 0.638189f, 
0.877166f, 2.4671f, 0.475862f, 
0.799747f, 2.61604f, 0.481805f, 
0.781493f, 2.60238f, 0.640184f, 
0.799747f, 2.61604f, 0.481805f, 
0.708241f, 2.75678f, 0.486197f, 
0.781493f, 2.60238f, 0.640184f, 
0.690617f, 2.7436f, 0.639106f, 
0.65849f, 2.72709f, 0.789309f, 
0.748216f, 2.58528f, 0.79576f, 
0.824352f, 2.43557f, 0.797644f, 
0.858458f, 2.4531f, 0.638189f, 
0.678713f, 0.714283f, 0.438309f, 
0.573255f, 0.587591f, 0.408587f, 
0.583853f, 0.595522f, 0.316637f, 
0.690814f, 0.723339f, 0.333314f, 
0.784738f, 0.861132f, 0.349867f, 
0.77125f, 0.851038f, 0.466899f, 
0.77125f, 0.851038f, 0.466899f, 
0.746661f, 0.8384f, 0.581859f, 
0.656654f, 0.702945f, 0.541447f, 
0.678713f, 0.714283f, 0.438309f, 
0.656654f, 0.702945f, 0.541447f, 
0.553934f, 0.577661f, 0.498911f, 
-0.848613f, 3.45931f, 0.456598f, 
-0.725251f, 3.46658f, 0.477558f, 
-0.728319f, 3.46856f, 0.443384f, 
-0.873899f, 3.45747f, 0.432836f, 
-1.0669f, 3.4301f, 0.417908f, 
-0.880052f, 3.4538f, 0.470327f, 
-0.848613f, 3.45931f, 0.456598f, 
-0.880052f, 3.4538f, 0.470327f, 
-0.739044f, 3.46215f, 0.508724f, 
0.690617f, 2.7436f, 0.639106f, 
0.708241f, 2.75678f, 0.486197f, 
0.603464f, 2.88792f, 0.488984f, 
0.586642f, 2.87533f, 0.634948f, 
0.603464f, 2.88792f, 0.488984f, 
0.486489f, 3.00823f, 0.490151f, 
0.586642f, 2.87533f, 0.634948f, 
0.470629f, 2.99636f, 0.627766f, 
0.441714f, 2.9815f, 0.762945f, 
0.555973f, 2.85957f, 0.778327f, 
0.65849f, 2.72709f, 0.789309f, 
0.690617f, 2.7436f, 0.639106f, 
0.849908f, 0.996583f, 0.494069f, 
0.77125f, 0.851038f, 0.466899f, 
0.784738f, 0.861132f, 0.349867f, 
0.864653f, 1.00762f, 0.366132f, 
0.929859f, 1.16135f, 0.381956f, 
0.913999f, 1.14948f, 0.519571f, 
0.913999f, 1.14948f, 0.519571f, 
0.885085f, 1.13462f, 0.65475f, 
0.823027f, 0.982768f, 0.619744f, 
0.849908f, 0.996583f, 0.494069f, 
0.823027f, 0.982768f, 0.619744f, 
0.746661f, 0.8384f, 0.581859f, 
0.962834f, 1.30828f, 0.543147f, 
0.913999f, 1.14948f, 0.519571f, 
0.929859f, 1.16135f, 0.381956f, 
0.979656f, 1.32087f, 0.397183f, 
1.01364f, 1.48463f, 0.411671f, 
0.996016f, 1.47144f, 0.56458f, 
0.996016f, 1.47144f, 0.56458f, 
0.963889f, 1.45493f, 0.714783f, 
0.932165f, 1.29252f, 0.686526f, 
0.962834f, 1.30828f, 0.543147f, 
0.932165f, 1.29252f, 0.686526f, 
0.885085f, 1.13462f, 0.65475f, 
0.470629f, 2.99636f, 0.627766f, 
0.486489f, 3.00823f, 0.490151f, 
0.358384f, 3.11651f, 0.489676f, 
0.343639f, 3.10547f, 0.617613f, 
0.358384f, 3.11651f, 0.489676f, 
0.220435f, 3.21177f, 0.487573f, 
0.343639f, 3.10547f, 0.617613f, 
0.206947f, 3.20167f, 0.604605f, 
0.182357f, 3.18904f, 0.719565f, 
0.316758f, 3.09166f, 0.743288f, 
0.441714f, 2.9815f, 0.762945f, 
0.470629f, 2.99636f, 0.627766f, 
0.399964f, 2.96378f, 0.894372f, 
0.441714f, 2.9815f, 0.762945f, 
0.316758f, 3.09166f, 0.743288f, 
0.277944f, 3.07518f, 0.865472f, 
0.316758f, 3.09166f, 0.743288f, 
0.182357f, 3.18904f, 0.719565f, 
0.277944f, 3.07518f, 0.865472f, 
0.14685f, 3.17396f, 0.831334f, 
0.100822f, 3.15662f, 0.938853f, 
0.227625f, 3.05622f, 0.983012f, 
0.345839f, 2.94338f, 1.0208f, 
0.399964f, 2.96378f, 0.894372f, 
0.887883f, 1.27372f, 0.825927f, 
0.843334f, 1.1169f, 0.786177f, 
0.885085f, 1.13462f, 0.65475f, 
0.932165f, 1.29252f, 0.686526f, 
0.963889f, 1.45493f, 0.714783f, 
0.917497f, 1.43524f, 0.860817f, 
0.917497f, 1.43524f, 0.860817f, 
0.857357f, 1.41257f, 1.0013f, 
0.830473f, 1.25209f, 0.960027f, 
0.887883f, 1.27372f, 0.825927f, 
0.830473f, 1.25209f, 0.960027f, 
0.78921f, 1.0965f, 0.912608f, 
0.931823f, 1.5999f, 0.890488f, 
0.917497f, 1.43524f, 0.860817f, 
0.963889f, 1.45493f, 0.714783f, 
0.979874f, 1.6203f, 0.73923f, 
0.980043f, 1.78703f, 0.759651f, 
0.930794f, 1.76612f, 0.91468f, 
0.930794f, 1.76612f, 0.91468f, 
0.866949f, 1.74206f, 1.06381f, 
0.869532f, 1.57643f, 1.036f, 
0.931823f, 1.5999f, 0.890488f, 
0.869532f, 1.57643f, 1.036f, 
0.857357f, 1.41257f, 1.0013f, 
-0.10032f, 0.145655f, 0.312274f, 
-0.265805f, 0.093101f, 0.222418f, 
-0.087144f, 0.150894f, 0.276835f, 
-0.068096f, 0.156635f, 0.305323f, 
-0.087144f, 0.150894f, 0.276835f, 
0.043346f, 0.203067f, 0.317799f, 
-0.068096f, 0.156635f, 0.305323f, 
0.039542f, 0.200866f, 0.351884f, 
0.020382f, 0.193936f, 0.379561f, 
0.14685f, 3.17396f, 0.831334f, 
0.182357f, 3.18904f, 0.719565f, 
0.039763f, 3.27263f, 0.691986f, 
0.007909f, 3.25911f, 0.792261f, 
0.039763f, 3.27263f, 0.691986f, 
-0.109615f, 3.34172f, 0.660836f, 
0.007909f, 3.25911f, 0.792261f, 
-0.137513f, 3.32987f, 0.748653f, 
-0.173679f, 3.31624f, 0.83313f, 
-0.033388f, 3.24355f, 0.888723f, 
0.100822f, 3.15662f, 0.938853f, 
0.14685f, 3.17396f, 0.831334f, 
0.914347f, 1.9323f, 0.933132f, 
0.930794f, 1.76612f, 0.91468f, 
0.980043f, 1.78703f, 0.759651f, 
0.964318f, 1.95351f, 0.775829f, 
0.932927f, 2.11815f, 0.78763f, 
0.882713f, 2.09683f, 0.945695f, 
0.882713f, 2.09683f, 0.945695f, 
0.817617f, 2.0723f, 1.09775f, 
0.849566f, 1.90788f, 1.08446f, 
0.914347f, 1.9323f, 0.933132f, 
0.849566f, 1.90788f, 1.08446f, 
0.866949f, 1.74206f, 1.06381f, 
0.039542f, 0.200866f, 0.351884f, 
0.043346f, 0.203067f, 0.317799f, 
0.179724f, 0.274541f, 0.362681f, 
0.179724f, 0.274541f, 0.362681f, 
0.314315f, 0.362421f, 0.409094f, 
0.295098f, 0.354264f, 0.469584f, 
0.295098f, 0.354264f, 0.469584f, 
0.270187f, 0.344875f, 0.527773f, 
0.146253f, 0.261232f, 0.452703f, 
0.146253f, 0.261232f, 0.452703f, 
0.020382f, 0.193936f, 0.379561f, 
0.039542f, 0.200866f, 0.351884f, 
0.415767f, 0.45376f, 0.529159f, 
0.295098f, 0.354264f, 0.469584f, 
0.314315f, 0.362421f, 0.409094f, 
0.439437f, 0.463807f, 0.454649f, 
0.553934f, 0.577661f, 0.498911f, 
0.526037f, 0.56582f, 0.586728f, 
0.526037f, 0.56582f, 0.586728f, 
0.489872f, 0.552189f, 0.671205f, 
0.385081f, 0.442194f, 0.600837f, 
0.415767f, 0.45376f, 0.529159f, 
0.385081f, 0.442194f, 0.600837f, 
0.270187f, 0.344875f, 0.527773f, 
-0.137513f, 3.32987f, 0.748653f, 
-0.109615f, 3.34172f, 0.660836f, 
-0.264368f, 3.39554f, 0.626397f, 
-0.288038f, 3.38549f, 0.700907f, 
-0.264368f, 3.39554f, 0.626397f, 
-0.422983f, 3.43367f, 0.589015f, 
-0.288038f, 3.38549f, 0.700907f, 
-0.442199f, 3.42552f, 0.649505f, 
-0.46711f, 3.41613f, 0.707694f, 
-0.318724f, 3.37393f, 0.772585f, 
-0.173679f, 3.31624f, 0.83313f, 
-0.137513f, 3.32987f, 0.748653f, 
-0.442199f, 3.42552f, 0.649505f, 
-0.422983f, 3.43367f, 0.589015f, 
-0.583947f, 3.45566f, 0.549038f, 
-0.583947f, 3.45566f, 0.549038f, 
-0.739044f, 3.46215f, 0.508724f, 
-0.742526f, 3.45862f, 0.542731f, 
-0.742526f, 3.45862f, 0.542731f, 
-0.762008f, 3.45302f, 0.570486f, 
-0.61742f, 3.44235f, 0.639061f, 
-0.61742f, 3.44235f, 0.639061f, 
-0.46711f, 3.41613f, 0.707694f, 
-0.442199f, 3.42552f, 0.649505f, 
0.882713f, 2.09683f, 0.945695f, 
0.932927f, 2.11815f, 0.78763f, 
0.886097f, 2.27934f, 0.794917f, 
0.836125f, 2.25813f, 0.95222f, 
0.886097f, 2.27934f, 0.794917f, 
0.824352f, 2.43557f, 0.797644f, 
0.836125f, 2.25813f, 0.95222f, 
0.775103f, 2.41466f, 0.952673f, 
0.711258f, 2.3906f, 1.10181f, 
0.771344f, 2.23372f, 1.10354f, 
0.817617f, 2.0723f, 1.09775f, 
0.882713f, 2.09683f, 0.945695f, 
0.624799f, 0.689424f, 0.641723f, 
0.526037f, 0.56582f, 0.586728f, 
0.553934f, 0.577661f, 0.498911f, 
0.656654f, 0.702945f, 0.541447f, 
0.746661f, 0.8384f, 0.581859f, 
0.711154f, 0.823328f, 0.693628f, 
0.711154f, 0.823328f, 0.693628f, 
0.665125f, 0.80598f, 0.801147f, 
0.583503f, 0.673859f, 0.738185f, 
0.624799f, 0.689424f, 0.641723f, 
0.583503f, 0.673859f, 0.738185f, 
0.489872f, 0.552189f, 0.671205f, 
-0.859722f, 3.45419f, 0.498502f, 
-0.742526f, 3.45862f, 0.542731f, 
-0.739044f, 3.46215f, 0.508724f, 
-0.880052f, 3.4538f, 0.470327f, 
-1.0669f, 3.4301f, 0.417908f, 
-0.893229f, 3.44856f, 0.505766f, 
-0.859722f, 3.45419f, 0.498502f, 
-0.893229f, 3.44856f, 0.505766f, 
-0.762008f, 3.45302f, 0.570486f, 
0.775103f, 2.41466f, 0.952673f, 
0.824352f, 2.43557f, 0.797644f, 
0.748216f, 2.58528f, 0.79576f, 
0.700166f, 2.56488f, 0.947019f, 
0.748216f, 2.58528f, 0.79576f, 
0.65849f, 2.72709f, 0.789309f, 
0.700166f, 2.56488f, 0.947019f, 
0.612098f, 2.70739f, 0.935343f, 
0.551958f, 2.68473f, 1.07582f, 
0.637874f, 2.54141f, 1.09253f, 
0.711258f, 2.3906f, 1.10181f, 
0.775103f, 2.41466f, 0.952673f, 
0.612098f, 2.70739f, 0.935343f, 
0.65849f, 2.72709f, 0.789309f, 
0.555973f, 2.85957f, 0.778327f, 
0.511691f, 2.84077f, 0.917728f, 
0.555973f, 2.85957f, 0.778327f, 
0.441714f, 2.9815f, 0.762945f, 
0.511691f, 2.84077f, 0.917728f, 
0.399964f, 2.96378f, 0.894372f, 
0.345839f, 2.94338f, 1.0208f, 
0.454282f, 2.81913f, 1.05183f, 
0.551958f, 2.68473f, 1.07582f, 
0.612098f, 2.70739f, 0.935343f, 
0.784213f, 0.966292f, 0.741929f, 
0.711154f, 0.823328f, 0.693628f, 
0.746661f, 0.8384f, 0.581859f, 
0.823027f, 0.982768f, 0.619744f, 
0.885085f, 1.13462f, 0.65475f, 
0.843334f, 1.1169f, 0.786177f, 
0.843334f, 1.1169f, 0.786177f, 
0.78921f, 1.0965f, 0.912608f, 
0.733893f, 0.947326f, 0.859469f, 
0.784213f, 0.966292f, 0.741929f, 
0.733893f, 0.947326f, 0.859469f, 
0.665125f, 0.80598f, 0.801147f, 
-0.878607f, 3.44739f, 0.537264f, 
-0.771901f, 3.44803f, 0.603019f, 
-0.762008f, 3.45302f, 0.570486f, 
-0.893229f, 3.44856f, 0.505766f, 
-1.0669f, 3.4301f, 0.417908f, 
-0.912923f, 3.44196f, 0.53779f, 
-0.878607f, 3.44739f, 0.537264f, 
-0.912923f, 3.44196f, 0.53779f, 
-0.796329f, 3.44151f, 0.626297f, 
0.633363f, 2.36359f, 1.24358f, 
0.711258f, 2.3906f, 1.10181f, 
0.637874f, 2.54141f, 1.09253f, 
0.561873f, 2.51506f, 1.23085f, 
0.637874f, 2.54141f, 1.09253f, 
0.551958f, 2.68473f, 1.07582f, 
0.561873f, 2.51506f, 1.23085f, 
0.478581f, 2.65929f, 1.20937f, 
0.392739f, 2.63134f, 1.33473f, 
0.472959f, 2.48611f, 1.3607f, 
0.542233f, 2.33392f, 1.37666f, 
0.633363f, 2.36359f, 1.24358f, 
0.6725f, 0.926042f, 0.971205f, 
0.608966f, 0.78651f, 0.903359f, 
0.665125f, 0.80598f, 0.801147f, 
0.733893f, 0.947326f, 0.859469f, 
0.78921f, 1.0965f, 0.912608f, 
0.723172f, 1.0736f, 1.03279f, 
0.723172f, 1.0736f, 1.03279f, 
0.645916f, 1.04845f, 1.14562f, 
0.600677f, 0.902656f, 1.07609f, 
0.6725f, 0.926042f, 0.971205f, 
0.600677f, 0.902656f, 1.07609f, 
0.543265f, 0.765117f, 0.999308f, 
0.478581f, 2.65929f, 1.20937f, 
0.551958f, 2.68473f, 1.07582f, 
0.454282f, 2.81913f, 1.05183f, 
0.38424f, 2.79485f, 1.17931f, 
0.454282f, 2.81913f, 1.05183f, 
0.345839f, 2.94338f, 1.0208f, 
0.38424f, 2.79485f, 1.17931f, 
0.279802f, 2.92048f, 1.14099f, 
0.202546f, 2.89533f, 1.25381f, 
0.302295f, 2.76817f, 1.29897f, 
0.392739f, 2.63134f, 1.33473f, 
0.478581f, 2.65929f, 1.20937f, 
0.279802f, 2.92048f, 1.14099f, 
0.345839f, 2.94338f, 1.0208f, 
0.227625f, 3.05622f, 0.983012f, 
0.166231f, 3.03493f, 1.09475f, 
0.227625f, 3.05622f, 0.983012f, 
0.100822f, 3.15662f, 0.938853f, 
0.166231f, 3.03493f, 1.09475f, 
0.044662f, 3.13715f, 1.04106f, 
-0.021039f, 3.11575f, 1.13701f, 
0.094408f, 3.01154f, 1.19964f, 
0.202546f, 2.89533f, 1.25381f, 
0.279802f, 2.92048f, 1.14099f, 
0.760431f, 1.2278f, 1.08751f, 
0.723172f, 1.0736f, 1.03279f, 
0.78921f, 1.0965f, 0.912608f, 
0.830473f, 1.25209f, 0.960027f, 
0.857357f, 1.41257f, 1.0013f, 
0.783981f, 1.38713f, 1.13485f, 
0.783981f, 1.38713f, 1.13485f, 
0.698138f, 1.35918f, 1.26021f, 
0.678487f, 1.20112f, 1.20717f, 
0.760431f, 1.2278f, 1.08751f, 
0.678487f, 1.20112f, 1.20717f, 
0.645916f, 1.04845f, 1.14562f, 
-0.120013f, 0.139051f, 0.344298f, 
-0.265805f, 0.093101f, 0.222418f, 
-0.10032f, 0.145655f, 0.312274f, 
-0.086982f, 0.14983f, 0.344086f, 
-0.10032f, 0.145655f, 0.312274f, 
0.020382f, 0.193936f, 0.379561f, 
-0.086982f, 0.14983f, 0.344086f, 
0.010168f, 0.190283f, 0.412171f, 
-0.013939f, 0.182427f, 0.435372f, 
0.044662f, 3.13715f, 1.04106f, 
0.100822f, 3.15662f, 0.938853f, 
-0.033388f, 3.24355f, 0.888723f, 
-0.083772f, 3.22608f, 0.980423f, 
-0.033388f, 3.24355f, 0.888723f, 
-0.173679f, 3.31624f, 0.83313f, 
-0.083772f, 3.22608f, 0.980423f, 
-0.217803f, 3.30095f, 0.913438f, 
-0.269424f, 3.28414f, 0.988824f, 
-0.142716f, 3.20689f, 1.0665f, 
-0.021039f, 3.11575f, 1.13701f, 
0.044662f, 3.13715f, 1.04106f, 
0.79353f, 1.55008f, 1.17432f, 
0.783981f, 1.38713f, 1.13485f, 
0.857357f, 1.41257f, 1.0013f, 
0.869532f, 1.57643f, 1.036f, 
0.866949f, 1.74206f, 1.06381f, 
0.789054f, 1.71505f, 1.20559f, 
0.789054f, 1.71505f, 1.20559f, 
0.697924f, 1.68538f, 1.33867f, 
0.704617f, 1.52113f, 1.30416f, 
0.79353f, 1.55008f, 1.17432f, 
0.704617f, 1.52113f, 1.30416f, 
0.698138f, 1.35918f, 1.26021f, 
0.770527f, 1.88048f, 1.22831f, 
0.789054f, 1.71505f, 1.20559f, 
0.866949f, 1.74206f, 1.06381f, 
0.849566f, 1.90788f, 1.08446f, 
0.817617f, 2.0723f, 1.09775f, 
0.738197f, 2.04476f, 1.2423f, 
0.738197f, 2.04476f, 1.2423f, 
0.64528f, 2.01451f, 1.37799f, 
0.67806f, 1.85037f, 1.36334f, 
0.770527f, 1.88048f, 1.22831f, 
0.67806f, 1.85037f, 1.36334f, 
0.697924f, 1.68538f, 1.33867f, 
0.010168f, 0.190283f, 0.412171f, 
0.020382f, 0.193936f, 0.379561f, 
0.146253f, 0.261232f, 0.452703f, 
0.146253f, 0.261232f, 0.452703f, 
0.270187f, 0.344875f, 0.527773f, 
0.239793f, 0.334338f, 0.583089f, 
0.239793f, 0.334338f, 0.583089f, 
0.204236f, 0.32276f, 0.635016f, 
0.096226f, 0.244457f, 0.534052f, 
0.096226f, 0.244457f, 0.534052f, 
-0.013939f, 0.182427f, 0.435372f, 
0.010168f, 0.190283f, 0.412171f, 
-0.217803f, 3.30095f, 0.913438f, 
-0.173679f, 3.31624f, 0.83313f, 
-0.318724f, 3.37393f, 0.772585f, 
-0.356162f, 3.36095f, 0.840725f, 
-0.318724f, 3.37393f, 0.772585f, 
-0.46711f, 3.41613f, 0.707694f, 
-0.356162f, 3.36095f, 0.840725f, 
-0.497503f, 3.40559f, 0.76301f, 
